uid,pid,rating
16,90,5
32,59,2
24,91,4
6,25,5
38,99,4
43,98,5
28,66,4
35,36,4
48,30,5
13,42,4
17,28,1
9,69,4
23,17,5
20,83,1
22,73,1
4,38,5
46,40,2
27,14,2
9,96,5
2,57,1
10,72,3
47,25,3
43,4,2
46,99,3
45,52,3
28,5,3
21,34,5
12,63,5
39,95,2
36,37,4
23,48,2
50,94,1
30,44,3
31,90,5
4,20,5
10,83,2
25,70,5
43,44,4
9,66,2
37,66,3
47,76,3
22,37,1
42,71,2
19,99,4
46,91,3
9,42,3
47,61,3
42,9,5
22,3,4
43,21,1
33,18,3
31,26,1
14,15,3
49,12,3
11,34,3
27,10,5
36,7,1
13,46,5
46,84,4
36,87,1
48,47,3
27,67,4
26,42,1
3,22,4
3,12,3
30,99,3
44,61,1
21,56,4
44,83,5
24,88,4
15,7,2
15,56,5
14,79,3
4,70,3
13,96,1
45,99,2
24,29,3
13,93,2
47,46,3
31,45,2
45,78,5
18,1,5
18,9,1
18,31,4
23,5,5
8,36,4
23,20,1
34,89,2
12,79,1
41,94,3
31,33,2
35,74,2
44,77,4
11,92,3
10,75,5
43,76,1
34,7,4
18,78,5
18,35,2
41,49,2
29,17,1
31,76,4
8,44,3
27,47,2
25,43,2
35,99,5
19,96,3
33,85,1
12,28,3
31,57,1
1,33,2
45,48,4
50,77,4
21,15,3
20,87,4
12,87,3
9,25,1
22,67,1
29,21,4
48,17,2
7,93,5
23,63,5
30,96,2
16,100,5
26,69,2
32,29,2
41,100,5
8,56,4
4,47,5
39,67,5
39,47,1
39,36,5
9,7,1
42,91,4
11,3,1
6,74,3
12,51,4
43,62,5
49,63,1
30,3,1
39,55,2
22,26,3
42,52,1
37,55,1
17,53,5
36,52,3
15,88,3
4,13,1
34,73,3
28,81,2
23,99,5
43,42,3
32,72,5
22,17,5
39,63,1
43,22,3
49,44,2
1,10,5
50,100,5
19,75,5
40,8,5
20,50,5
29,79,3
22,64,4
45,34,4
43,53,3
30,15,3
2,46,5
4,66,3
37,51,5
24,42,5
34,36,2
45,35,5
42,91,3
8,30,4
23,6,3
30,66,3
13,100,5
39,98,1
7,26,4
18,100,1
21,72,3
18,55,4
10,58,4
26,84,2
15,51,5
5,20,3
8,11,4
29,13,5
38,18,5
47,77,5
29,90,4
15,71,4
15,100,1
29,10,3
36,74,3
30,80,5
16,72,5
22,63,5
17,63,1
25,87,2
41,46,3
12,35,5
37,13,2
40,92,4
33,21,5
18,40,3
42,86,4
41,77,4
41,91,4
43,13,1
15,43,1
22,55,1
29,72,5
36,80,1
45,11,1
48,97,4
10,67,5
23,98,2
49,30,2
21,54,5
42,46,5
31,74,1
44,81,3
25,27,2
37,78,4
38,68,2
5,90,2
6,39,5
17,51,5
44,27,2
21,8,5
29,17,5
31,49,4
11,41,3
46,53,2
46,48,2
43,77,5
35,35,4
13,21,3
30,11,1
39,44,4
37,18,1
46,36,1
38,74,3
32,64,5
38,30,4
12,95,3
14,97,4
46,42,5
17,37,4
49,82,2
32,16,2
30,40,1
44,32,1
12,50,1
20,83,3
32,21,2
48,49,2
32,96,5
30,64,3
50,24,1
41,31,2
7,34,2
40,72,1
1,30,4
8,99,1
15,92,4
34,54,2
16,37,2
32,34,2
31,75,5
4,99,1
28,7,1
42,55,5
50,84,4
6,45,3
43,1,4
13,100,1
5,52,4
24,20,2
32,50,4
24,85,3
10,89,4
9,95,1
18,22,4
39,1,4
38,17,2
19,23,5
20,66,1
43,51,1
35,55,3
10,3,4
42,3,3
38,19,4
26,63,1
9,85,2
35,45,1
48,6,2
50,88,3
11,99,4
2,11,1
30,44,1
9,92,1
18,10,4
15,94,4
25,63,5
11,52,1
21,55,2
44,33,5
38,50,2
50,90,4
15,34,3
16,80,3
33,63,4
22,78,5
20,21,5
25,16,3
35,16,4
7,5,3
27,92,3
7,23,5
3,79,5
24,92,1
49,67,5
37,36,5
32,100,3
28,84,4
16,52,1
36,62,3
10,16,2
28,4,4
22,65,2
28,60,2
13,97,3
11,16,1
20,9,3
6,72,2
47,81,1
5,48,1
36,51,1
13,70,2
42,62,3
48,54,1
49,78,5
35,23,5
2,54,5
24,51,5
41,1,4
15,96,3
16,11,3
18,20,5
16,54,1
12,33,1
18,3,1
14,93,4
2,52,2
37,66,1
37,32,2
40,6,2
45,65,1
36,50,4
21,97,4
4,16,4
29,11,1
27,27,5
2,62,1
42,8,3
2,68,5
42,39,2
1,95,2
9,91,1
42,92,4
48,26,5
50,94,2
9,99,4
13,29,4
8,3,2
12,73,1
40,38,3
29,88,5
43,76,5
18,23,3
2,23,4
19,32,3
22,66,2
44,1,5
17,38,5
16,6,2
29,77,1
2,15,2
45,11,4
30,32,5
9,77,3
29,71,2
8,48,5
30,73,1
4,5,4
35,81,3
11,16,4
28,16,3
5,12,4
9,63,3
50,92,1
45,19,3
40,30,4
38,39,1
14,39,3
30,51,3
17,74,5
28,44,3
24,97,1
18,92,2
45,67,2
41,85,5
22,8,4
31,16,4
37,50,2
49,54,4
15,8,4
13,35,4
47,34,1
40,89,1
18,25,2
9,46,5
45,19,2
13,98,5
13,61,4
12,3,4
47,51,2
29,93,3
9,41,5
46,20,4
24,33,2
24,63,2
15,94,1
5,90,3
6,73,5
29,57,1
4,97,4
23,66,1
15,50,5
49,32,2
12,41,1
48,19,5
38,6,3
30,13,3
10,93,3
35,67,1
49,59,2
31,32,3
19,10,1
25,31,4
2,47,2
15,19,2
32,74,2
36,81,4
36,99,2
44,1,4
26,82,2
41,86,5
15,23,5
44,76,2
11,83,4
46,80,2
23,58,4
4,62,4
6,36,4
2,37,3
49,35,3
21,93,4
30,58,1
37,19,2
16,35,2
14,28,4
31,3,2
5,10,2
14,75,3
42,65,5
38,41,1
11,67,2
42,98,2
20,9,4
8,66,4
12,66,1
20,67,2
36,95,1
24,97,3
40,50,1
12,70,1
13,67,3
35,96,3
3,15,3
26,15,4
41,20,5
11,19,3
9,80,4
37,99,2
32,20,3
30,38,2
40,44,3
16,66,4
50,50,3
6,83,2
3,12,5
35,64,4
43,10,4
13,3,1
6,54,1
24,9,2
47,68,2
36,75,4
30,82,2
43,84,4
33,1,2
2,94,3
11,1,3
16,25,4
25,27,3
19,58,4
7,50,2
39,83,2
40,28,1
35,47,3
37,4,3
25,14,4
7,31,3
11,32,1
43,67,4
14,6,4
45,81,2
2,62,3
38,63,1
1,86,3
40,75,4
20,31,2
40,64,1
27,15,2
15,21,1
11,24,2
16,9,2
2,20,5
21,10,4
36,52,5
39,8,3
42,90,3
11,15,3
16,79,4
37,32,3
12,36,3
48,55,5
44,12,3
49,89,5
33,68,2
18,94,4
11,52,2
11,27,1
48,87,1
39,48,5
30,2,4
34,20,5
19,15,4
28,64,5
13,12,2
17,66,2
48,82,5
26,94,4
37,97,5
7,22,1
50,30,5
31,55,1
24,37,3
18,60,2
23,20,2
25,72,1
37,36,1
6,88,1
7,3,5
33,35,1
23,12,4
9,57,3
24,42,2
16,42,1
45,76,2
34,86,3
36,72,5
14,37,4
39,59,4
3,30,2
18,47,1
1,61,2
46,4,2
23,87,4
10,96,3
1,65,5
6,71,1
34,33,3
41,7,3
26,89,2
33,7,2
12,4,2
9,61,5
43,38,3
39,76,1
15,11,4
1,36,4
20,57,4
28,89,5
40,38,5
2,95,3
16,69,5
24,71,5
10,38,5
13,16,2
41,79,4
27,1,3
10,56,5
14,67,1
25,91,4
14,89,5
31,12,4
8,57,5
30,51,4
10,92,1
21,95,5
38,13,2
29,56,4
22,56,5
19,51,2
14,77,3
5,27,3
16,53,5
24,68,5
10,79,3
8,74,4
24,81,1
42,95,4
19,39,3
29,94,3
49,68,1
21,5,5
18,16,4
9,97,2
5,21,3
15,30,3
47,90,1
26,35,3
48,16,2
45,4,3
29,78,3
34,74,5
45,50,3
19,42,3
6,59,4
21,52,4
17,16,2
48,9,1
32,94,1
50,46,4
39,10,2
27,24,2
18,11,4
8,21,3
18,18,2
14,46,1
7,30,5
31,6,1
48,87,3
32,89,2
7,56,1
25,47,3
4,25,2
28,93,4
23,27,5
41,41,4
31,85,1
34,45,1
5,7,3
34,18,4
21,69,2
1,13,4
46,25,1
34,6,1
19,11,4
18,6,3
16,44,5
6,10,2
8,49,2
25,50,4
15,50,4
31,44,3
35,68,5
11,63,4
12,39,4
30,8,4
21,50,4
29,92,1
38,85,5
3,85,4
13,32,5
8,54,3
34,40,4
50,23,5
25,78,3
8,30,2
28,8,4
8,26,2
11,67,1
32,56,3
40,65,5
9,44,5
6,50,1
12,39,2
28,41,3
12,57,2
20,32,5
47,27,5
23,44,5
48,62,5
39,86,5
36,97,1
45,60,1
1253,12,3
1280,6,2
1330,2,2
1325,18,2
1332,23,5
1268,14,2
1265,8,1
1265,3,2
1324,12,1
1248,7,2
1295,6,5
1253,15,2
1323,9,5
1267,25,4
1288,22,4
1241,12,4
1246,15,1
1317,3,2
1271,1,5
1290,10,1
1266,9,5
1271,5,5
1264,3,3
1287,23,1
1314,21,3
